soccode,soctitle,freq,socagg
11-1011,Chief executives,24609,Chief executives
11-1021,General and operations managers,41350,Managers
11-1031,Legislators,262,Legislators
11-2011,Advertising and promotions managers,1668,Advertising and promotions workers
11-2021,Marketing managers,11032,Marketing workers
11-2022,Sales managers,4560,Sales workers
11-2031,Public relations and fundraising managers,2726,Public relations and fundraising workers
11-3011,Administrative services managers,677,
11-3021,Computer and information systems managers,5878,Computer and information systems workers
11-3031,Financial managers,5000,Finance workers
11-3051,Industrial production managers,1112,Production workers
11-3061,Purchasing managers,1255,
11-3071,"Transportation, storage, and distribution managers",2030,
11-3111,Compensation and benefits managers,301,
11-3121,Human resources managers,2276,Human resources workers
11-3131,Training and development managers,387,
11-9013,"Farmers, ranchers, and other agricultural managers",3178,Farmers and ranchers
11-9021,Construction managers,4114,Construction workers
11-9031,"Education administrators, preschool and childcare center/program",186,
11-9032,"Education administrators, elementary and secondary school",2400,School administrators
11-9033,"Education administrators, postsecondary",3646,College administrators
11-9039,"Education administrators, all other",135,
11-9041,Architectural and engineering managers,1658,Engineers
11-9051,Food service managers,1569,Restaurant managers
11-9061,Funeral service managers,11,
11-9071,Gaming managers,26,
11-9081,Lodging managers,726,
11-9111,Medical and health services managers,1899,
11-9121,Natural sciences managers,1286,
11-9131,Postmasters and mail superintendents,98,
11-9141,"Property, real estate, and community association managers",6187,
11-9151,Social and community service managers,291,Community service managers
11-9161,Emergency management directors,62,
11-9199,"Managers, all other",2565,Managers
13-1011,"Agents and business managers of artists, performers, and athletes",918,Booking and talent agents
13-1021,"Buyers and purchasing agents, farm products",31,Buyers and purchasing agents
13-1022,"Wholesale and retail buyers, except farm products",2245,Buyers and purchasing agents
13-1023,"Purchasing agents, except wholesale, retail, and farm products",256,Buyers and purchasing agents
13-1031,"Claims adjusters, examiners, and investigators",2412,
13-1032,"Insurance appraisers, auto damage",37,
13-1041,Compliance officers,1417,
13-1051,Cost estimators,776,
13-1071,Human resources specialists,10236,Human resources workers
13-1075,Labor relations specialists,2128,Human resources workers
13-1081,Logisticians,774,
13-1111,Management analysts,5781,
13-1121,"Meeting, convention, and event planners",2099,
13-1131,Fundraisers,4558,Public relations and fundraising workers
13-1141,"Compensation, benefits, and job analysis specialists",327,
13-1151,Training and development specialists,2375,
13-1161,Market research analysts and marketing specialists,4282,Marketing workers
13-1199,"Business operations specialists, all other",912,
13-2011,Accountants and auditors,20469,Accountants and auditors
13-2021,Appraisers and assessors of real estate,1136,
13-2031,Budget analysts,2137,
13-2041,Credit analysts,486,
13-2051,Financial analysts,3995,Finance workers
13-2052,Personal financial advisors,4217,Personal financial advisors
13-2053,Insurance underwriters,1410,
13-2061,Financial examiners,375,
13-2071,Credit counselors,228,
13-2072,Loan officers,1653,
13-2081,"Tax examiners and collectors, and revenue agents",601,
13-2082,Tax preparers,788,
13-2099,"Financial specialists, all other",833,Finance workers
15-1111,Computer and information research scientists,2571,Computer and information systems workers
15-1121,Computer systems analysts,4545,Computer and information systems workers
15-1122,Information security analysts,1442,Computer and information systems workers
15-1131,Computer programmers,6504,Software developers and programmers
15-1132,"Software developers, applications",37240,Software developers and programmers
15-1133,"Software developers, systems software",2553,Software developers and programmers
15-1134,Web developers,6797,Software developers and programmers
15-1141,Database administrators,1549,Computer and information systems workers
15-1142,Network and computer systems administrators,3386,Computer and information systems workers
15-1143,Computer network architects,1491,Computer and information systems workers
15-1151,Computer user support specialists,1753,Computer and information systems workers
15-1152,Computer network support specialists,199,Computer and information systems workers
15-1199,"Computer occupations, all other",7892,Computer and information systems workers
15-2011,Actuaries,1144,
15-2021,Mathematicians,259,
15-2031,Operations research analysts,434,
15-2041,Statisticians,2189,
15-2099,"Mathematical science occupations, all other",1,
17-1011,"Architects, except landscape and naval",7154,Architects
17-1012,Landscape architects,1133,Architects
17-1021,Cartographers and photogrammetrists,127,
17-1022,Surveyors,508,
17-2011,Aerospace engineers,279,Engineers
17-2021,Agricultural engineers,22,Engineers
17-2031,Biomedical engineers,85,Engineers
17-2041,Chemical engineers,269,Engineers
17-2051,Civil engineers,2833,Engineers
17-2061,Computer hardware engineers,46,Engineers
17-2071,Electrical engineers,1469,Engineers
17-2072,"Electronics engineers, except computer",201,Engineers
17-2081,Environmental engineers,644,Engineers
17-2111,"Health and safety engineers, except mining safety engineers and inspectors",73,Engineers
17-2112,Industrial engineers,448,Engineers
17-2121,Marine engineers and naval architects,103,Engineers
17-2131,Materials engineers,320,Engineers
17-2141,Mechanical engineers,1135,Engineers
17-2151,"Mining and geological engineers, including mining safety engineers",18,Engineers
17-2161,Nuclear engineers,84,Engineers
17-2171,Petroleum engineers,37,Engineers
17-2199,"Engineers, all other",34289,Engineers
17-3011,Architectural and civil drafters,641,
17-3012,Electrical and electronics drafters,46,
17-3013,Mechanical drafters,431,
17-3019,"Drafters, all other",84,
17-3021,Aerospace engineering and operations technicians,42,
17-3022,Civil engineering technicians,28,
17-3023,Electrical and electronics engineering technicians,44,
17-3024,Electro-mechanical technicians,43,
17-3025,Environmental engineering technicians,84,
17-3026,Industrial engineering technicians,7,
17-3027,Mechanical engineering technicians,5,
17-3029,"Engineering technicians, except drafters, all other",501,
17-3031,Surveying and mapping technicians,53,
19-1011,Animal scientists,8,Scientists
19-1012,Food scientists and technologists,90,Scientists
19-1013,Soil and plant scientists,402,Scientists
19-1020,,27,
19-1021,Biochemists and biophysicists,148,Scientists
19-1022,Microbiologists,341,Scientists
19-1023,Zoologists and wildlife biologists,442,Scientists
19-1029,"Biological scientists, all other",1954,Scientists
19-1031,Conservation scientists,692,Scientists
19-1032,Foresters,251,Scientists
19-1041,Epidemiologists,486,Scientists
19-1042,"Medical scientists, except epidemiologists",2648,Scientists
19-1099,"Life scientists, all other",7992,Scientists
19-2011,Astronomers,148,Scientists
19-2012,Physicists,860,Scientists
19-2021,Atmospheric and space scientists,231,Scientists
19-2031,Chemists,1712,Scientists
19-2032,Materials scientists,14,Scientists
19-2041,"Environmental scientists and specialists, including health",2024,Scientists
19-2042,"Geoscientists, except hydrologists and geographers",1331,Scientists
19-2043,Hydrologists,218,Scientists
19-2099,"Physical scientists, all other",130,Scientists
19-3011,Economists,1692,Economists
19-3022,Survey researchers,264,
19-3031,"Clinical, counseling, and school psychologists",9131,Psychologists
19-3032,Industrial-organizational psychologists,345,Psychologists
19-3039,"Psychologists, all other",5214,Psychologists
19-3041,Sociologists,153,
19-3051,Urban and regional planners,1263,
19-3091,Anthropologists and archeologists,1323,
19-3092,Geographers,131,
19-3093,Historians,538,
19-3094,Political scientists,776,
19-3099,"Social scientists and related workers, all other",632,
19-4011,Agricultural and food science technicians,86,
19-4021,Biological technicians,83,
19-4031,Chemical technicians,132,
19-4041,Geological and petroleum technicians,44,
19-4051,Nuclear technicians,11,
19-4061,Social science research assistants,5934,
19-4091,"Environmental science and protection technicians, including health",116,
19-4092,Forensic science technicians,140,
19-4093,Forest and conservation technicians,50,
19-4099,"Life, physical, and social science technicians, all other",879,
21-1011,Substance abuse and behavioral disorder counselors,811,Counselors
21-1012,"Educational, guidance, school, and vocational counselors",3623,Counselors
21-1013,Marriage and family therapists,4393,Counselors
21-1014,Mental health counselors,1942,Counselors
21-1015,Rehabilitation counselors,633,Counselors
21-1019,"Counselors, all other",962,Counselors
21-1021,"Child, family, and school social workers",718,Social workers
21-1022,Healthcare social workers,262,Social workers
21-1023,Mental health and substance abuse social workers,1845,Social workers
21-1029,"Social workers, all other",15671,Social workers
21-1091,Health educators,1188,
21-1092,Probation officers and correctional treatment specialists,327,Probation and parole officers
21-1093,Social and human service assistants,1043,
21-1094,Community health workers,181,
21-1099,"Community and social service specialists, all other",596,
21-2011,Clergy,6292,Clergy
21-2021,"Directors, religious activities and education",79,
21-2099,"Religious workers, all other",112,
23-1011,Lawyers,78755,Lawyers
23-1012,Judicial law clerks,994,
23-1021,"Administrative law judges, adjudicators, and hearing officers",263,
23-1022,"Arbitrators, mediators, and conciliators",892,
23-1023,"Judges, magistrate judges, and magistrates",335,Judges
23-2011,Paralegals and legal assistants,10044,Paralegals and legal assistants
23-2091,Court reporters,617,
23-2093,"Title examiners, abstractors, and searchers",481,
23-2099,"Legal support workers, all other",914,
25-1011,"Business teachers, postsecondary",35,College professors
25-1021,"Computer science teachers, postsecondary",4,College professors
25-1022,"Mathematical science teachers, postsecondary",158,College professors
25-1031,"Architecture teachers, postsecondary",6,College professors
25-1032,"Engineering teachers, postsecondary",8,College professors
25-1041,"Agricultural sciences teachers, postsecondary",12,College professors
25-1042,"Biological science teachers, postsecondary",101,College professors
25-1043,"Forestry and conservation science teachers, postsecondary",1,College professors
25-1051,"Atmospheric, earth, marine, and space sciences teachers, postsecondary",11,College professors
25-1052,"Chemistry teachers, postsecondary",40,College professors
25-1053,"Environmental science teachers, postsecondary",11,College professors
25-1054,"Physics teachers, postsecondary",42,College professors
25-1061,"Anthropology and archeology teachers, postsecondary",5,College professors
25-1062,"Area, ethnic, and cultural studies teachers, postsecondary",8,College professors
25-1063,"Economics teachers, postsecondary",20,College professors
25-1064,"Geography teachers, postsecondary",2,College professors
25-1065,"Political science teachers, postsecondary",50,College professors
25-1066,"Psychology teachers, postsecondary",46,College professors
25-1067,"Sociology teachers, postsecondary",565,College professors
25-1069,"Social sciences teachers, postsecondary, all other",2,College professors
25-1071,"Health specialties teachers, postsecondary",141,College professors
25-1072,"Nursing instructors and teachers, postsecondary",102,College professors
25-1081,"Education teachers, postsecondary",44,College professors
25-1111,"Criminal justice and law enforcement teachers, postsecondary",1,College professors
25-1112,"Law teachers, postsecondary",602,College professors
25-1113,"Social work teachers, postsecondary",31,College professors
25-1121,"Art, drama, and music teachers, postsecondary",339,College professors
25-1122,"Communications teachers, postsecondary",7,College professors
25-1123,"English language and literature teachers, postsecondary",338,College professors
25-1124,"Foreign language and literature teachers, postsecondary",114,College professors
25-1125,"History teachers, postsecondary",143,College professors
25-1126,"Philosophy and religion teachers, postsecondary",59,College professors
25-1191,Graduate teaching assistants,7458,College professors
25-1192,"Home economics teachers, postsecondary",1,College professors
25-1193,"Recreation and fitness studies teachers, postsecondary",51,College professors
25-1194,"Vocational education teachers, postsecondary",110,College professors
25-1199,"Postsecondary teachers, all other",45730,College professors
25-2011,"Preschool teachers, except special education",1152,Teachers
25-2012,"Kindergarten teachers, except special education",80,Teachers
25-2021,"Elementary school teachers, except special education",180,Teachers
25-2022,"Middle school teachers, except special and career/technical education",288,Teachers
25-2023,"Career/technical education teachers, middle school",8,Teachers
25-2031,"Secondary school teachers, except special and career/technical education",100178,Teachers
25-2032,"Career/technical education teachers, secondary school",1,Teachers
25-2051,"Special education teachers, preschool",649,Teachers
25-2052,"Special education teachers, kindergarten and elementary school",1887,Teachers
25-2053,"Special education teachers, middle school",1,Teachers
25-2054,"Special education teachers, secondary school",4,Teachers
25-3011,Adult basic and secondary education and literacy teachers and instructors,499,Teachers
25-3021,Self-enrichment education teachers,3472,Teachers
25-3099,"Teachers and instructors, all other",6284,Teachers
25-4011,Archivists,854,
25-4012,Curators,604,
25-4013,Museum technicians and conservators,203,
25-4021,Librarians,8564,Librarians
25-4031,Library technicians,481,
25-9011,Audio-visual and multimedia collections specialists,153,
25-9021,Farm and home management advisors,39,
25-9031,Instructional coordinators,1923,
25-9041,Teacher assistants,4573,
27-1011,Art directors,4365,Artists
27-1012,Craft artists,285,Artists
27-1013,"Fine artists, including painters, sculptors, and illustrators",11567,Artists
27-1014,Multimedia artists and animators,1058,Artists
27-1019,"Artists and related workers, all other",450,Artists
27-1021,Commercial and industrial designers,921,
27-1022,Fashion designers,416,
27-1023,Floral designers,589,
27-1024,Graphic designers,9492,Graphic designers
27-1025,Interior designers,2546,Interior designers
27-1026,Merchandise displayers and window trimmers,1102,
27-1027,Set and exhibit designers,339,
27-1029,"Designers, all other",92,
27-2011,Actors,4492,Actors
27-2012,Producers and directors,9438,
27-2021,Athletes and sports competitors,131,
27-2022,Coaches and scouts,1969,
27-2023,"Umpires, referees, and other sports officials",82,
27-2031,Dancers,315,
27-2032,Choreographers,108,
27-2041,Music directors and composers,1045,Musicians and singers
27-2042,Musicians and singers,9146,Musicians and singers
27-2099,"Entertainers and performers, sports and related workers, all other",521,
27-3011,Radio and television announcers,567,
27-3012,Public address system and other announcers,22,
27-3021,Broadcast news analysts,80,
27-3022,Reporters and correspondents,1746,Reporters
27-3031,Public relations specialists,4076,Public relations and fundraising workers
27-3041,Editors,9143,"Writers, authors, editors"
27-3042,Technical writers,3547,"Writers, authors, editors"
27-3043,Writers and authors,20140,"Writers, authors, editors"
27-3091,Interpreters and translators,1933,
27-3099,"Media and communication workers, all other",49,
27-4011,Audio and video equipment technicians,701,"Audio, video, sound technicians"
27-4012,Broadcast technicians,984,"Audio, video, sound technicians"
27-4013,Radio operators,38,"Audio, video, sound technicians"
27-4014,Sound engineering technicians,647,"Audio, video, sound technicians"
27-4021,Photographers,5769,Photographers
27-4031,"Camera operators, television, video, and motion picture",1860,Camera operators and editors
27-4032,Film and video editors,1747,Camera operators and editors
27-4099,"Media and communication equipment workers, all other",5,
29-1011,Chiropractors,1083,
29-1021,"Dentists, general",1807,Dentists
29-1022,Oral and maxillofacial surgeons,49,Dentists
29-1023,Orthodontists,86,Dentists
29-1024,Prosthodontists,7,Dentists
29-1029,"Dentists, all other specialists",102,Dentists
29-1031,Dietitians and nutritionists,1364,
29-1041,Optometrists,703,
29-1051,Pharmacists,4744,Pharmacists
29-1061,Anesthesiologists,301,Physicians and surgeons
29-1062,Family and general practitioners,30696,Physicians and surgeons
29-1063,"Internists, general",4,Physicians and surgeons
29-1064,Obstetricians and gynecologists,34,Physicians and surgeons
29-1065,"Pediatricians, general",722,Physicians and surgeons
29-1066,Psychiatrists,1043,Physicians and surgeons
29-1067,Surgeons,726,Physicians and surgeons
29-1069,"Physicians and surgeons, all other",1504,Physicians and surgeons
29-1071,Physician assistants,468,
29-1081,Podiatrists,179,
29-1122,Occupational therapists,2126,Physical and occupational therapists
29-1123,Physical therapists,3161,Physical and occupational therapists
29-1124,Radiation therapists,197,
29-1125,Recreational therapists,127,
29-1126,Respiratory therapists,1034,
29-1127,Speech-language pathologists,2712,
29-1128,Exercise physiologists,59,
29-1129,"Therapists, all other",463,
29-1131,Veterinarians,2567,Veterinarians
29-1141,Registered nurses,40086,Nurses
29-1151,Nurse anesthetists,769,Nurses
29-1161,Nurse midwives,240,Nurses
29-1171,Nurse practitioners,4542,Nurses
29-1181,Audiologists,368,
29-1199,"Health diagnosing and treating practitioners, all other",1714,
29-2011,Medical and clinical laboratory technologists,1345,
29-2012,Medical and clinical laboratory technicians,728,
29-2021,Dental hygienists,1020,Dental hygienists
29-2031,Cardiovascular technologists and technicians,242,
29-2032,Diagnostic medical sonographers,658,
29-2033,Nuclear medicine technologists,17,
29-2034,Radiologic technologists,792,
29-2035,Magnetic resonance imaging technologists,123,
29-2041,Emergency medical technicians and paramedics,1398,Emergency medical technicians and paramedics
29-2051,Dietetic technicians,151,
29-2052,Pharmacy technicians,2319,Pharmacy technicians
29-2053,Psychiatric technicians,265,
29-2054,Respiratory therapy technicians,6,
29-2055,Surgical technologists,375,
29-2056,Veterinary technologists and technicians,716,
29-2057,Ophthalmic medical technicians,129,
29-2061,Licensed practical and licensed vocational nurses,945,Nurses
29-2071,Medical records and health information technicians,2038,
29-2081,"Opticians, dispensing",604,
29-2091,Orthotists and prosthetists,113,
29-2092,Hearing aid specialists,77,
29-2099,"Health technologists and technicians, all other",1546,
29-9011,Occupational health and safety specialists,356,
29-9012,Occupational health and safety technicians,21,
29-9091,Athletic trainers,170,
29-9092,Genetic counselors,129,
29-9099,"Healthcare practitioners and technical workers, all other",363,
31-1011,Home health aides,4015,
31-1013,Psychiatric aides,25,
31-1014,Nursing assistants,1847,
31-1015,Orderlies,33,
31-2011,Occupational therapy assistants,163,
31-2012,Occupational therapy aides,126,
31-2021,Physical therapist assistants,610,
31-2022,Physical therapist aides,41,
31-9011,Massage therapists,4489,Massage therapists
31-9091,Dental assistants,583,
31-9092,Medical assistants,1500,
31-9093,Medical equipment preparers,130,
31-9094,Medical transcriptionists,502,
31-9095,Pharmacy aides,59,
31-9096,Veterinary assistants and laboratory animal caretakers,147,Vet assistants
31-9097,Phlebotomists,412,
31-9099,"Healthcare support workers, all other",89,
33-1011,First-line supervisors of correctional officers,33,
33-1012,First-line supervisors of police and detectives,111,Police officers
33-1021,First-line supervisors of fire fighting and prevention workers,110,Firefighters
33-1099,"First-line supervisors of protective service workers, all other",1,
33-2011,Firefighters,1898,Firefighters
33-2021,Fire inspectors and investigators,65,
33-2022,Forest fire inspectors and prevention specialists,13,
33-3011,Bailiffs,63,
33-3012,Correctional officers and jailers,375,
33-3021,Detectives and criminal investigators,1155,Police officers
33-3031,Fish and game wardens,32,
33-3041,Parking enforcement workers,17,
33-3051,Police and sheriff's patrol officers,1758,Police officers
33-3052,Transit and railroad police,3,
33-9011,Animal control workers,62,
33-9021,Private detectives and investigators,190,
33-9031,Gaming surveillance officers and gaming investigators,24,
33-9032,Security guards,1747,Security guards
33-9091,Crossing guards,132,
33-9092,"Lifeguards, ski patrol, and other recreational protective service workers",829,
33-9093,Transportation security screeners,136,
33-9099,"Protective service workers, all other",66,
35-1011,Chefs and head cooks,3782,Cooks
35-1012,First-line supervisors of food preparation and serving workers,1049,Fast food workers
35-2011,"Cooks, fast food",289,Fast food workers
35-2012,"Cooks, institution and cafeteria",199,Cooks
35-2013,"Cooks, private household",163,Cooks
35-2014,"Cooks, restaurant",4741,Cooks
35-2015,"Cooks, short order",98,
35-2021,Food preparation workers,1190,Kitchen helpers
35-3011,Bartenders,6439,Bartenders
35-3021,"Combined food preparation and serving workers, including fast food",1841,Fast food workers
35-3022,"Counter attendants, cafeteria, food concession, and coffee shop",5508,Baristas and cafeteria workers
35-3031,Waiters and waitresses,15842,Waiters and waitresses
35-3041,"Food servers, nonrestaurant",35,
35-9011,Dining room and cafeteria attendants and bartender helpers,835,
35-9021,Dishwashers,817,Kitchen helpers
35-9031,"Hosts and hostesses, restaurant, lounge, and coffee shop",1397,Waiters and waitresses
35-9099,"Food preparation and serving related workers, all other",5,
