soccode,soctitle,freq,socagg
37-1011,First-line supervisors of housekeeping and janitorial workers,117,"Janitors, maids, and cleaners"
37-1012,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",129,Landscaping and lawn care workers
37-2011,"Janitors and cleaners, except maids and housekeeping cleaners",2450,"Janitors, maids, and cleaners"
37-2012,Maids and housekeeping cleaners,2581,"Janitors, maids, and cleaners"
37-2019,"Building cleaning workers, all other",22,
37-2021,Pest control workers,109,
37-3011,Landscaping and groundskeeping workers,2036,Landscaping and lawn care workers
37-3012,"Pesticide handlers, sprayers, and applicators, vegetation",29,
37-3013,Tree trimmers and pruners,27,
37-3019,"Grounds maintenance workers, all other",1,
39-1011,Gaming supervisors,54,
39-1012,Slot supervisors,8,
39-1021,First-line supervisors of personal service workers,301,
39-2011,Animal trainers,747,
39-2021,Nonfarm animal caretakers,3035,
39-3011,Gaming dealers,351,
39-3019,"Gaming service workers, all other",4,
39-3021,Motion picture projectionists,66,
39-3031,"Ushers, lobby attendants, and ticket takers",469,
39-3091,Amusement and recreation attendants,2201,
39-3092,Costume attendants,218,
39-3093,"Locker room, coatroom, and dressing room attendants",12,
39-4011,Embalmers,32,
39-4021,Funeral attendants,39,
39-4031,"Morticians, undertakers, and funeral directors",278,Funeral directors
39-5011,Barbers,465,
39-5012,"Hairdressers, hairstylists, and cosmetologists",4757,"Hairdressers, hairstylists, and cosmetologists"
39-5091,"Makeup artists, theatrical and performance",342,
39-5092,Manicurists and pedicurists,129,
39-5093,Shampooers,23,
39-5094,Skincare specialists,875,
39-6011,Baggage porters and bellhops,509,
39-6012,Concierges,435,
39-7011,Tour guides and escorts,1005,
39-7012,Travel guides,236,
39-9011,Childcare workers,3642,Childcare workers
39-9021,Personal care aides,3288,
39-9031,Fitness trainers and aerobics instructors,3941,
39-9032,Recreation workers,584,
39-9041,Residential advisors,668,
39-9099,"Personal care and service workers, all other",785,
41-1011,First-line supervisors of retail sales workers,5700,Retail workers
41-1012,First-line supervisors of non-retail sales workers,1133,Sales workers
41-2011,Cashiers,7558,Cashiers
41-2012,Gaming change persons and booth cashiers,22,
41-2021,Counter and rental clerks,210,
41-2022,Parts salespersons,95,
41-2031,Retail salespersons,14267,Retail workers
41-3011,Advertising sales agents,943,Advertising and promotions workers
41-3021,Insurance sales agents,4305,Insurance sales agents
41-3031,"Securities, commodities, and financial services sales agents",4810,
41-3041,Travel agents,1224,
41-3099,"Sales representatives, services, all other",124,
41-4011,"Sales representatives, wholesale and manufacturing, technical and scientific products",280,Sales workers
41-4012,"Sales representatives, wholesale and manufacturing, except technical and scientific products",4145,Sales workers
41-9011,Demonstrators and product promoters,418,Advertising and promotions workers
41-9012,Models,206,
41-9021,Real estate brokers,1941,Real estate agents and brokers
41-9022,Real estate sales agents,11365,Real estate agents and brokers
41-9031,Sales engineers,982,Sales workers
41-9041,Telemarketers,86,Sales workers
41-9091,"Door-to-door sales workers, news and street vendors, and related workers",234,Sales workers
41-9099,"Sales and related workers, all other",33196,Sales workers
43-1011,First-line supervisors of office and administrative support workers,8294,Secretaries and administrative assistants
43-2011,"Switchboard operators, including answering service",76,
43-2021,Telephone operators,34,
43-2099,"Communications equipment operators, all other",1,
43-3011,Bill and account collectors,192,
43-3021,Billing and posting clerks,806,
43-3031,"Bookkeeping, accounting, and auditing clerks",4761,
43-3041,Gaming cage workers,27,
43-3051,Payroll and timekeeping clerks,359,
43-3061,Procurement clerks,249,
43-3071,Tellers,1186,
43-3099,"Financial clerks, all other",2,
43-4011,Brokerage clerks,166,
43-4021,Correspondence clerks,71,
43-4031,"Court, municipal, and license clerks",508,
43-4041,"Credit authorizers, checkers, and clerks",30,
43-4051,Customer service representatives,11318,Customer service representatives
43-4061,"Eligibility interviewers, government programs",232,
43-4071,File clerks,405,
43-4081,"Hotel, motel, and resort desk clerks",967,
43-4111,"Interviewers, except eligibility and loan",397,
43-4121,"Library assistants, clerical",1506,
43-4131,Loan interviewers and clerks,408,
43-4141,New accounts clerks,13,
43-4151,Order clerks,159,
43-4161,"Human resources assistants, except payroll and timekeeping",143,Human resources workers
43-4171,Receptionists and information clerks,3634,Receptionists
43-4181,Reservation and transportation ticket agents and travel clerks,199,
43-4199,"Information and record clerks, all other",24,
43-5011,Cargo and freight agents,103,
43-5021,Couriers and messengers,788,
43-5031,"Police, fire, and ambulance dispatchers",1315,
43-5032,"Dispatchers, except police, fire, and ambulance",284,
43-5041,"Meter readers, utilities",71,
43-5051,Postal service clerks,4289,Postal service clerks
43-5052,Postal service mail carriers,2253,Postal service mail carriers
43-5053,"Postal service mail sorters, processors, and processing machine operators",175,Mail sorters and processors
43-5061,"Production, planning, and expediting clerks",325,
43-5071,"Shipping, receiving, and traffic clerks",725,
43-5081,Stock clerks and order fillers,4356,Stock clerks and order fillers
43-5111,"Weighers, measurers, checkers, and samplers, recordkeeping",23,
43-6011,Executive secretaries and executive administrative assistants,4110,Secretaries and administrative assistants
43-6012,Legal secretaries,1022,Secretaries and administrative assistants
43-6013,Medical secretaries,374,
43-6014,"Secretaries and administrative assistants, except legal, medical, and executive",10704,Secretaries and administrative assistants
43-9011,Computer operators,165,
43-9021,Data entry keyers,764,
43-9022,Word processors and typists,175,
43-9031,Desktop publishers,37,
43-9041,Insurance claims and policy processing clerks,346,
43-9051,"Mail clerks and mail machine operators, except postal service",147,
43-9061,"Office clerks, general",2317,
43-9071,"Office machine operators, except computer",19,
43-9081,Proofreaders and copy markers,747,
43-9111,Statistical assistants,3340,Statistical assistants
43-9199,"Office and administrative support workers, all other",474,
45-1011,"First-line supervisors of farming, fishing, and forestry workers",36,
45-2011,Agricultural inspectors,27,
45-2021,Animal breeders,34,
45-2041,"Graders and sorters, agricultural products",17,
45-2091,Agricultural equipment operators,19,
45-2092,"Farmworkers and laborers, crop, nursery, and greenhouse",183,
45-2093,"Farmworkers, farm, ranch, and aquacultural animals",209,
45-2099,"Agricultural workers, all other",1,
45-3000,,99,
45-3011,,75,
45-4011,Forest and conservation workers,8,
45-4021,Fallers,318,
45-4023,Log graders and scalers,2,
45-4029,"Logging workers, all other",1,
47-1011,First-line supervisors of construction trades and extraction workers,429,
47-2011,Boilermakers,25,
47-2021,Brickmasons and blockmasons,146,Construction workers
47-2022,Stonemasons,43,
47-2031,Carpenters,3684,Construction workers
47-2041,Carpet installers,16,
47-2042,"Floor layers, except carpet, wood, and hard tiles",35,
47-2043,Floor sanders and finishers,7,
47-2044,Tile and marble setters,95,
47-2051,Cement masons and concrete finishers,82,Construction workers
47-2053,Terrazzo workers and finishers,1,Construction workers
47-2061,Construction laborers,2372,Construction workers
47-2071,"Paving, surfacing, and tamping equipment operators",4,Construction workers
47-2072,Pile-driver operators,1,Construction workers
47-2073,Operating engineers and other construction equipment operators,132,Construction workers
47-2081,Drywall and ceiling tile installers,22,
47-2082,Tapers,3,
47-2111,Electricians,3628,Electricians
47-2121,Glaziers,101,
47-2131,"Insulation workers, floor, ceiling, and wall",37,
47-2132,"Insulation workers, mechanical",6,
47-2141,"Painters, construction and maintenance",1082,Painters
47-2142,Paperhangers,18,
47-2151,Pipelayers,5,
47-2152,"Plumbers, pipefitters, and steamfitters",1163,"Plumbers, pipefitters, and steamfitters"
47-2161,Plasterers and stucco masons,21,
47-2171,Reinforcing iron and rebar workers,1,Construction workers
47-2181,Roofers,125,Construction workers
47-2211,Sheet metal workers,154,
47-2221,Structural iron and steel workers,223,
47-2231,Solar photovoltaic installers,133,
47-3011,"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",8,Construction workers
47-3012,Helpers--carpenters,54,Construction workers
47-3013,Helpers--electricians,50,
47-3014,"Helpers--painters, paperhangers, plasterers, and stucco masons",1,
47-3015,"Helpers--pipelayers, plumbers, pipefitters, and steamfitters",21,
47-3019,"Helpers, construction trades, all other",1,
47-4011,Construction and building inspectors,377,
47-4021,Elevator installers and repairers,104,
47-4031,Fence erectors,11,
47-4041,Hazardous materials removal workers,13,
47-4051,Highway maintenance workers,15,
47-4061,Rail-track laying and maintenance equipment operators,19,
47-4071,Septic tank servicers and sewer pipe cleaners,2,
47-4099,"Construction and related workers, all other",25,
47-5013,"Service unit operators, oil, gas, and mining",5,Oil and gas extraction workers
47-5021,"Earth drillers, except oil and gas",2,
47-5031,"Explosives workers, ordnance handling experts, and blasters",6,
47-5049,"Mining machine operators, all other",59,Mining workers
47-5051,"Rock splitters, quarry",1,
47-5071,"Roustabouts, oil and gas",3,Oil and gas extraction workers
47-5099,"Extraction workers, all other",9,
49-1011,"First-line supervisors of mechanics, installers, and repairers",423,
49-2011,"Computer, automated teller, and office machine repairers",27,
49-2021,"Radio, cellular, and tower equipment installers and repairs",34,
49-2022,"Telecommunications equipment installers and repairers, except line installers",536,
49-2091,Avionics technicians,79,
49-2092,"Electric motor, power tool, and related repairers",19,
49-2093,"Electrical and electronics installers and repairers, transportation equipment",7,
49-2094,"Electrical and electronics repairers, commercial and industrial equipment",207,
49-2095,"Electrical and electronics repairers, powerhouse, substation, and relay",10,
49-2096,"Electronic equipment installers and repairers, motor vehicles",115,
49-2097,Electronic home entertainment equipment installers and repairers,14,
49-2098,Security and fire alarm systems installers,75,
49-3011,Aircraft mechanics and service technicians,416,
49-3021,Automotive body and related repairers,77,
49-3022,Automotive glass installers and repairers,9,
49-3023,Automotive service technicians and mechanics,2035,Automotive service technicians and mechanics
49-3031,Bus and truck mechanics and diesel engine specialists,77,
49-3042,"Mobile heavy equipment mechanics, except engines",17,
49-3043,Rail car repairers,25,
49-3051,Motorboat mechanics and service technicians,6,
49-3052,Motorcycle mechanics,14,
49-3053,Outdoor power equipment and other small engine mechanics,1,
49-3091,Bicycle repairers,127,
49-3092,Recreational vehicle service technicians,7,
49-3093,Tire repairers and changers,25,
49-9011,Mechanical door repairers,7,
49-9012,"Control and valve installers and repairers, except mechanical door",7,
49-9021,"Heating, air conditioning, and refrigeration mechanics and installers",622,HVAC mechanics and installers
49-9031,Home appliance repairers,185,
49-9041,Industrial machinery mechanics,53,
49-9043,"Maintenance workers, machinery",8,
49-9044,Millwrights,119,
49-9051,Electrical power-line installers and repairers,34,
49-9052,Telecommunications line installers and repairers,198,
49-9061,Camera and photographic equipment repairers,39,
49-9062,Medical equipment repairers,43,
49-9063,Musical instrument repairers and tuners,314,
49-9064,Watch repairers,48,
49-9071,"Maintenance and repair workers, general",1123,
49-9081,Wind turbine service technicians,63,
49-9091,"Coin, vending, and amusement machine servicers and repairers",21,
49-9092,Commercial divers,20,
49-9094,Locksmiths and safe repairers,131,
49-9095,Manufactured building and mobile home installers,3,
49-9096,Riggers,121,
49-9097,Signal and track switch repairers,16,
49-9098,"Helpers--installation, maintenance, and repair workers",67,
49-9099,"Installation, maintenance, and repair workers, all other",264,
51-1011,First-line supervisors of production and operating workers,668,Production workers
51-2011,"Aircraft structure, surfaces, rigging, and systems assemblers",4,Production workers
51-2021,"Coil winders, tapers, and finishers",4,Production workers
51-2022,Electrical and electronic equipment assemblers,23,Production workers
51-2023,Electromechanical equipment assemblers,5,Production workers
51-2031,Engine and other machine assemblers,8,Production workers
51-2041,Structural metal fabricators and fitters,313,Production workers
51-2091,Fiberglass laminators and fabricators,2,Production workers
51-2092,Team assemblers,1359,Production workers
51-2093,Timing device assemblers and adjusters,1,Production workers
51-2099,"Assemblers and fabricators, all other",65,Production workers
51-3011,Bakers,1495,Bakers
51-3021,Butchers and meat cutters,437,
51-3022,"Meat, poultry, and fish cutters and trimmers",10,
51-3023,Slaughterers and meat packers,16,
51-3091,"Food and tobacco roasting, baking, and drying machine operators and tenders",134,
51-3092,Food batchmakers,125,
51-3093,Food cooking machine operators and tenders,4,
51-4011,"Computer-controlled machine tool operators, metal and plastic",82,Production workers
51-4012,"Computer numerically controlled machine tool programmers, metal and plastic",57,Production workers
51-4021,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",5,Production workers
51-4022,"Forging machine setters, operators, and tenders, metal and plastic",2,Production workers
51-4031,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",121,Production workers
51-4032,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",1,Production workers
51-4033,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",13,Production workers
51-4034,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",3,Production workers
51-4035,"Milling and planing machine setters, operators, and tenders, metal and plastic",3,Production workers
51-4041,Machinists,1361,Production workers
51-4051,Metal-refining furnace operators and tenders,1,Production workers
51-4052,"Pourers and casters, metal",4,Production workers
51-4061,"Model makers, metal and plastic",7,Production workers
51-4062,"Patternmakers, metal and plastic",1,Production workers
51-4071,Foundry mold and coremakers,903,Production workers
51-4072,"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",6,Production workers
51-4081,"Multiple machine tool setters, operators, and tenders, metal and plastic",866,Production workers
51-4111,Tool and die makers,114,Production workers
51-4121,"Welders, cutters, solderers, and brazers",701,Production workers
51-4122,"Welding, soldering, and brazing machine setters, operators, and tenders",16,Production workers
51-4192,"Layout workers, metal and plastic",6,Production workers
51-4193,"Plating and coating machine setters, operators, and tenders, metal and plastic",2,Production workers
51-4194,"Tool grinders, filers, and sharpeners",7,Production workers
51-4199,"Metal workers and plastic workers, all other",2,Production workers
51-5111,Prepress technicians and workers,68,Production workers
51-5112,Printing press operators,293,Production workers
51-5113,Print binding and finishing workers,53,Production workers
51-6011,Laundry and dry-cleaning workers,68,Production workers
51-6031,Sewing machine operators,14,Production workers
51-6041,Shoe and leather workers and repairers,46,Production workers
51-6042,Shoe machine operators and tenders,18,Production workers
51-6051,"Sewers, hand",5,
51-6052,"Tailors, dressmakers, and custom sewers",357,
51-6061,Textile bleaching and dyeing machine operators and tenders,12,Production workers
51-6062,"Textile cutting machine setters, operators, and tenders",28,Production workers
51-6063,"Textile knitting and weaving machine setters, operators, and tenders",34,Production workers
51-6064,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",2,Production workers
51-6092,Fabric and apparel patternmakers,54,
51-6093,Upholsterers,55,
51-6099,"Textile, apparel, and furnishings workers, all other",32,
51-7011,Cabinetmakers and bench carpenters,883,
51-7021,Furniture finishers,23,
51-7032,"Patternmakers, wood",2,
51-7041,"Sawing machine setters, operators, and tenders, wood",27,
51-7042,"Woodworking machine setters, operators, and tenders, except sawing",7,
51-7099,"Woodworkers, all other",6,
51-8011,Nuclear power reactor operators,57,
51-8012,Power distributors and dispatchers,80,
51-8013,Power plant operators,57,
51-8021,Stationary engineers and boiler operators,167,
51-8031,Water and wastewater treatment plant and system operators,254,
51-8091,Chemical plant and system operators,76,
51-8092,Gas plant operators,4,Oil and gas extraction workers
51-8093,"Petroleum pump system operators, refinery operators, and gaugers",27,Oil and gas extraction workers
51-8099,"Plant and system operators, all other",21,
51-9011,Chemical equipment operators and tenders,18,
51-9012,"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders",775,
51-9021,"Crushing, grinding, and polishing machine setters, operators, and tenders",2,
51-9022,"Grinding and polishing workers, hand",1,
51-9023,"Mixing and blending machine setters, operators, and tenders",14,
51-9031,"Cutters and trimmers, hand",4,
51-9032,"Cutting and slicing machine setters, operators, and tenders",14,
51-9041,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",7,
51-9051,"Furnace, kiln, oven, drier, and kettle operators and tenders",4,
51-9061,"Inspectors, testers, sorters, samplers, and weighers",1708,Production workers
51-9071,Jewelers and precious stone and metal workers,779,
51-9081,Dental laboratory technicians,181,
51-9082,Medical appliance technicians,21,
51-9083,Ophthalmic laboratory technicians,23,
51-9111,Packaging and filling machine operators and tenders,23,
51-9122,"Painters, transportation equipment",19,
51-9123,"Painting, coating, and decorating workers",53,
51-9141,Semiconductor processors,1,
51-9151,Photographic process workers and processing machine operators,563,
51-9191,Adhesive bonding machine operators and tenders,31,
51-9192,"Cleaning, washing, and metal pickling equipment operators and tenders",11,
51-9193,Cooling and freezing equipment operators and tenders,8,
51-9194,Etchers and engravers,124,
51-9195,"Molders, shapers, and casters, except metal and plastic",91,
51-9196,"Paper goods machine setters, operators, and tenders",19,
51-9197,Tire builders,3,
51-9198,Helpers--production workers,91,
51-9199,"Production workers, all other",328,Production workers
53-1011,Aircraft cargo handling supervisors,23,
53-1021,"First-line supervisors of helpers, laborers, and material movers, hand",146,
53-1031,First-line supervisors of transportation and material-moving machine and vehicle operators,341,
53-2011,"Airline pilots, copilots, and flight engineers",2668,Pilots
53-2012,Commercial pilots,55,
53-2021,Air traffic controllers,583,
53-2022,Airfield operations specialists,4,
53-2031,Flight attendants,2955,Flight attendants
53-3011,"Ambulance drivers and attendants, except emergency medical technicians",1,
53-3021,"Bus drivers, transit and intercity",326,Bus drivers
53-3022,"Bus drivers, school or special client",1610,Bus drivers
53-3031,Driver/sales workers,257,Pizza delivery drivers
53-3032,Heavy and tractor-trailer truck drivers,337,Truck drivers
53-3033,Light truck or delivery services drivers,9005,Package delivery drivers
53-3041,Taxi drivers and chauffeurs,1020,Taxi drivers and rideshare drivers
53-3099,"Motor vehicle operators, all other",2,
53-4011,Locomotive engineers,247,
53-4013,"Rail yard engineers, dinkey operators, and hostlers",2,
53-4021,"Railroad brake, signal, and switch operators",3,
53-4031,Railroad conductors and yardmasters,318,
53-4041,Subway and streetcar operators,127,
53-4099,"Rail transportation workers, all other",19,
53-5011,Sailors and marine oilers,552,
53-5021,"Captains, mates, and pilots of water vessels",163,
53-5022,Motorboat operators,8,
53-5031,Ship engineers,1,
53-6011,Bridge and lock tenders,25,
53-6021,Parking lot attendants,113,
53-6031,Automotive and watercraft service attendants,80,
53-6041,Traffic technicians,43,
53-6051,Transportation inspectors,67,
53-6061,"Transportation attendants, except flight attendants",79,
53-6099,"Transportation workers, all other",23,
53-7011,Conveyor operators and tenders,4,
53-7021,Crane and tower operators,95,
53-7031,Dredge operators,1,
53-7032,Excavating and loading machine and dragline operators,11,
53-7033,"Loading machine operators, underground mining",1,Mining workers
53-7041,Hoist and winch operators,2,
53-7051,Industrial truck and tractor operators,3964,Forklift operators
53-7061,Cleaners of vehicles and equipment,197,
53-7062,"Laborers and freight, stock, and material movers, hand",3630,
53-7063,Machine feeders and offbearers,7,
53-7064,"Packers and packagers, hand",464,
53-7071,Gas compressor and gas pumping station operators,5,Oil and gas extraction workers
53-7072,"Pump operators, except wellhead pumpers",5,Oil and gas extraction workers
53-7081,Refuse and recyclable material collectors,81,
53-7111,Mine shuttle car operators,1,Mining workers
53-7121,"Tank car, truck, and ship loaders",30,
53-7199,"Material moving workers, all other",2,
55-1013,,1,
55-1014,,4,
55-1015,,2,
55-1016,,24,
55-1019,,155,
55-3011,,168,
55-3013,,5,
55-3014,,10,
55-3015,,281,
55-3016,,53,
55-3017,,7,
55-3018,,1,
55-3019,,1120,
